  t-dt-tCPU-it-itTotal-date-uvhAssembly-uvhSolution-WallTime , 0 , 0.001 , 00:59:53  ,  NaN , 0 , 04-Feb-2020 20:40:50 , 00:00:00 , 00:00:00 , 00:00:02 
NR-STREAM(uv):  1/0  g=1              , r/r0=0.01759118     ,  r0=1              , r=0.01759118     , du=0.0004650286   , dl=Inf            , Assembly=0.033274 sec. Solution=0.008202 sec.
 NR-STREAM(uv):  2/2  g=0.09802928     , r/r0=0.8970423      ,  r0=0.01759118     , r=0.01578004     , du=0.04588288     , dl=0.3279006      , Assembly=0.051334 sec. Solution=0.013937 sec.
 NR-STREAM(uv):  3/2  g=0.06744241     , r/r0=0.9532845      ,  r0=0.01578004     , r=0.01504286     , du=0.3118978      , dl=0.2307736      , Assembly=0.067159 sec. Solution=0.020004 sec.
 NR-STREAM(uv):  4/2  g=0.06446962     , r/r0=0.96748        ,  r0=0.01504286     , r=0.01455367     , du=0.9839157      , dl=0.2189809      , Assembly=0.083307 sec. Solution=0.026099 sec.
 NR-STREAM(uv):  5/2  g=0.06840561     , r/r0=0.9646153      ,  r0=0.01455367     , r=0.01403869     , du=2.208607       , dl=0.2245351      , Assembly=0.099082 sec. Solution=0.031938 sec.
 NR-STREAM(uv):  6/2  g=0.07521085     , r/r0=0.9576883      ,  r0=0.01403869     , r=0.01344469     , du=4.13           , dl=0.2316627      , Assembly=0.115424 sec. Solution=0.037642 sec.
 NR-STREAM(uv):  7/2  g=0.09594071     , r/r0=0.9173019      ,  r0=0.01344469     , r=0.01233284     , du=6.865618       , dl=0.2720457      , Assembly=0.132638 sec. Solution=0.043970 sec.
 NR-STREAM(uv):  8/2  g=0.08129635     , r/r0=0.9315013      ,  r0=0.01233284     , r=0.01148806     , du=10.89408       , dl=0.2083922      , Assembly=0.152530 sec. Solution=0.050969 sec.
 NR-STREAM(uv):  9/2  g=0.06677135     , r/r0=0.9515747      ,  r0=0.01148806     , r=0.01093174     , du=14.80085       , dl=0.1571648      , Assembly=0.169946 sec. Solution=0.056793 sec.
 NR-STREAM(uv): 10/2  g=0.05943808     , r/r0=0.9605077      ,  r0=0.01093174     , r=0.01050002     , du=18.17131       , dl=0.1296431      , Assembly=0.185340 sec. Solution=0.062391 sec.
 NR-STREAM(uv): 11/2  g=0.05499337     , r/r0=0.9736654      ,  r0=0.01050002     , r=0.01022351     , du=21.14606       , dl=0.1114589      , Assembly=0.206917 sec. Solution=0.068402 sec.
 NR-STREAM(uv): 12/2  g=0.06043565     , r/r0=0.9734878      ,  r0=0.01022351     , r=0.009952462    , du=23.78763       , dl=0.1136769      , Assembly=0.229864 sec. Solution=0.075018 sec.
 NR-STREAM(uv): 13/2  g=0.07070089     , r/r0=0.9595444      ,  r0=0.009952462    , r=0.009549829    , du=26.47727       , dl=0.1201399      , Assembly=0.250188 sec. Solution=0.081010 sec.
 NR-STREAM(uv): 14/2  g=0.07176214     , r/r0=0.962582       ,  r0=0.009549829    , r=0.009192493    , du=29.28663       , dl=0.1059353      , Assembly=0.276112 sec. Solution=0.090634 sec.
 NR-STREAM(uv): 15/2  g=0.07867034     , r/r0=0.9656092      ,  r0=0.009192493    , r=0.008876356    , du=31.75562       , dl=0.1000216      , Assembly=0.292947 sec. Solution=0.097005 sec.
 NR-STREAM(uv): 16/1  g=0.124919       , r/r0=0.9239882      ,  r0=0.008876356    , r=0.008201648    , du=33.99293       , dl=0.131307       , Assembly=0.309026 sec. Solution=0.102552 sec.
 NR-STREAM(uv): 17/1  g=0.352114       , r/r0=0.827547       ,  r0=0.008201648    , r=0.006787249    , du=36.52726       , dl=0.3040576      , Assembly=0.325534 sec. Solution=0.108186 sec.
 NR-STREAM(uv): 18/1  g=0.55918        , r/r0=0.6487271      ,  r0=0.006787249    , r=0.004403073    , du=38.04838       , dl=0.2991875      , Assembly=0.343327 sec. Solution=0.113760 sec.
 NR-STREAM(uv): 19/0  g=1              , r/r0=0.3074441      ,  r0=0.004403073    , r=0.001353699    , du=29.8507        , dl=0.4275876      , Assembly=0.360932 sec. Solution=0.119561 sec.
 NR-STREAM(uv): 20/0  g=1              , r/r0=0.1631978      ,  r0=0.001353699    , r=0.0002209206   , du=6.925163       , dl=0.207276       , Assembly=0.382101 sec. Solution=0.128304 sec.
 NR-STREAM(uv): 21/0  g=1              , r/r0=0.1324324      ,  r0=0.0002209206   , r=2.925705e-05   , du=0.9827569      , dl=0.09523111     , Assembly=0.399470 sec. Solution=0.133775 sec.
 NR-STREAM(uv): 22/0  g=1              , r/r0=0.06868965     ,  r0=2.925705e-05   , r=2.009657e-06   , du=0.3239184      , dl=0.03553871     , Assembly=0.415438 sec. Solution=0.139550 sec.
 NR-STREAM(uv): 23/0  g=1              , r/r0=0.0159221      ,  r0=2.009657e-06   , r=3.199796e-08   , du=0.05869477     , dl=0.000813486    , Assembly=0.431027 sec. Solution=0.145174 sec.
 NR-STREAM(uv): 24/0  g=1              , r/r0=9.375757e-05   ,  r0=3.199796e-08   , r=3.000051e-12   , du=0.003508291    , dl=8.652538e-05   , Assembly=0.448559 sec. Solution=0.150882 sec.
 NR-STREAM(uv): 25/0  g=1              , r/r0=2.861813e-08   ,  r0=3.000051e-12   , r=8.585585e-20   , du=5.11164e-05    , dl=1.544131e-06   , Assembly=0.463707 sec. Solution=0.156899 sec.
  SSTREAM2dNR converged to given tolerance of 1e-15 with r=8.58558e-20 in 25 iterations.
NR-STREAM(uvh):  1/3  g=0.016          , r/r0=0.9672092      ,  r0=3.702397e-05   , r=3.580993e-05   , ruv=0.02855426     , rh=1.402662e-17   , du=96.31463       , dh=0.0009875222   , dl=0.3585901      , BCsNormuv=9.39486e-22 , BCsNormh=0  
 NR-STREAM(uvh): 22/4  g=0.0032         , r/r0=0.9936304      ,  r0=2.656715e-05   , r=2.639793e-05   , ruv=0.02104928     , rh=1.019221e-17   , du=56.17314       , dh=0.0004679738   , dl=0.341695       , BCsNormuv=8.0017e-22 , BCsNormh=0  
 NR-STREAM(uvh): 23/4  g=0.0032         , r/r0=0.9936509      ,  r0=2.639793e-05   , r=2.623032e-05   , ruv=0.02091564     , rh=1.012713e-17   , du=55.6601        , dh=0.000462041    , dl=0.3420143      , BCsNormuv=7.9761e-22 , BCsNormh=0  
 NR-STREAM(uvh): 24/4  g=0.0032         , r/r0=0.9936549      ,  r0=2.623032e-05   , r=2.606389e-05   , ruv=0.02078293     , rh=1.006247e-17   , du=55.15286       , dh=0.000456203    , dl=0.3432634      , BCsNormuv=7.95058e-22 , BCsNormh=0  
 NR-STREAM(uvh): 25/3  g=0.016          , r/r0=0.9805776      ,  r0=2.606389e-05   , r=2.555767e-05   , ruv=0.02037927     , rh=9.744267e-18   , du=54.65134       , dh=0.0004504579   , dl=0.3443451      , BCsNormuv=7.82337e-22 , BCsNormh=0  
 NR-STREAM(uvh): 26/3  g=0.016          , r/r0=0.9677093      ,  r0=2.555767e-05   , r=2.473239e-05   , ruv=0.01972121     , rh=9.436032e-18   , du=52.16544       , dh=0.0004221447   , dl=0.344698       , BCsNormuv=7.69819e-22 , BCsNormh=0  
 NR-STREAM(uvh): 27/3  g=0.016          , r/r0=0.9693406      ,  r0=2.473239e-05   , r=2.397411e-05   , ruv=0.01911657     , rh=9.13746e-18    , du=49.81853       , dh=0.000395982    , dl=0.3360707      , BCsNormuv=7.57502e-22 , BCsNormh=0  
 NR-STREAM(uvh): 28/3  g=0.016          , r/r0=0.9688642      ,  r0=2.397411e-05   , r=2.322766e-05   , ruv=0.01852136     , rh=8.84826e-18    , du=47.60202       , dh=0.0003717577   , dl=0.3591418      , BCsNormuv=7.45382e-22 , BCsNormh=0  
 NR-STREAM(uvh): 29/4  g=0.0032         , r/r0=0.9936007      ,  r0=2.322766e-05   , r=2.307902e-05   , ruv=0.01840284     , rh=8.791758e-18   , du=45.50102       , dh=0.0003494481   , dl=0.3588644      , BCsNormuv=7.42997e-22 , BCsNormh=0  
 NR-STREAM(uvh): 30/4  g=0.0032         , r/r0=0.9936119      ,  r0=2.307902e-05   , r=2.293159e-05   , ruv=0.01828528     , rh=8.735621e-18   , du=45.10782       , dh=0.0003453506   , dl=0.358499       , BCsNormuv=7.40619e-22 , BCsNormh=0  
 NR-STREAM(uvh): 31/4  g=0.0032         , r/r0=0.99366        ,  r0=2.293159e-05   , r=2.27862e-05    , ruv=0.01816935     , rh=8.679827e-18   , du=44.71943       , dh=0.0003413197   , dl=0.3589803      , BCsNormuv=7.38249e-22 , BCsNormh=0  
 NR-STREAM(uvh): 32/4  g=0.0032         , r/r0=0.9936689      ,  r0=2.27862e-05    , r=2.264194e-05   , ruv=0.01805432     , rh=8.624394e-18   , du=44.33666       , dh=0.000337362    , dl=0.3602627      , BCsNormuv=7.35887e-22 , BCsNormh=0  
 NR-STREAM(uvh): 33/3  g=0.016          , r/r0=0.9982239      ,  r0=2.264194e-05   , r=2.260172e-05   , ruv=0.01802225     , rh=8.35133e-18    , du=43.95952       , dh=0.0003334734   , dl=0.3615772      , BCsNormuv=7.24113e-22 , BCsNormh=0  
 NR-STREAM(uvh): 34/3  g=0.016          , r/r0=0.968513       ,  r0=2.260172e-05   , r=2.189006e-05   , ruv=0.01745478     , rh=8.086857e-18   , du=42.09837       , dh=0.0003142601   , dl=0.39389        , BCsNormuv=7.12527e-22 , BCsNormh=0  
 NR-STREAM(uvh): 35/4  g=0.0032         , r/r0=0.9936434      ,  r0=2.189006e-05   , r=2.175092e-05   , ruv=0.01734383     , rh=8.035211e-18   , du=40.33956       , dh=0.0002967312   , dl=0.3872708      , BCsNormuv=7.10247e-22 , BCsNormh=0  
 NR-STREAM(uvh): 36/4  g=0.0032         , r/r0=0.9936574      ,  r0=2.175092e-05   , r=2.161296e-05   , ruv=0.01723383     , rh=7.983903e-18   , du=40.0058        , dh=0.0002934763   , dl=0.3875979      , BCsNormuv=7.07974e-22 , BCsNormh=0  
 NR-STREAM(uvh): 37/4  g=0.01015269     , r/r0=0.9812899      ,  r0=2.161296e-05   , r=2.120858e-05   , ruv=0.01691138     , rh=7.822822e-18   , du=39.67536       , dh=0.0002902668   , dl=0.3891446      , BCsNormuv=7.00786e-22 , BCsNormh=0  
 NR-STREAM(uvh): 38/4  g=0.0104838      , r/r0=0.9796579      ,  r0=2.120858e-05   , r=2.077715e-05   , ruv=0.01656736     , rh=7.659875e-18   , du=38.63705       , dh=0.0002802219   , dl=0.3989622      , BCsNormuv=6.93439e-22 , BCsNormh=0  
 NR-STREAM(uvh): 39/4  g=0.0032         , r/r0=0.9936749      ,  r0=2.077715e-05   , r=2.064573e-05   , ruv=0.01646257     , rh=7.610951e-18   , du=37.59893       , dh=0.0002702973   , dl=0.4022956      , BCsNormuv=6.9122e-22 , BCsNormh=0  
 NR-STREAM(uvh): 40/4  g=0.0032         , r/r0=0.9936926      ,  r0=2.064573e-05   , r=2.051551e-05   , ruv=0.01635874     , rh=7.562333e-18   , du=37.29252       , dh=0.0002674065   , dl=0.4053611      , BCsNormuv=6.89008e-22 , BCsNormh=0  
 NR-STREAM(uvh): 41/4  g=0.008152738    , r/r0=0.9847817      ,  r0=2.051551e-05   , r=2.02033e-05    , ruv=0.01610979     , rh=7.439649e-18   , du=36.98913       , dh=0.0002645565   , dl=0.4091627      , BCsNormuv=6.83391e-22 , BCsNormh=0  
 NR-STREAM(uvh): 42/4  g=0.0032         , r/r0=0.9936752      ,  r0=2.02033e-05    , r=2.007552e-05   , ruv=0.0160079      , rh=7.39213e-18    , du=36.22338       , dh=0.0002573956   , dl=0.4196967      , BCsNormuv=6.81204e-22 , BCsNormh=0  
 NR-STREAM(uvh): 43/4  g=0.0032         , r/r0=0.9936754      ,  r0=2.007552e-05   , r=1.994855e-05   , ruv=0.01590665     , rh=7.344911e-18   , du=35.93039       , dh=0.0002546861   , dl=0.4210172      , BCsNormuv=6.79024e-22 , BCsNormh=0  
 NR-STREAM(uvh): 44/4  g=0.0032         , r/r0=0.9936822      ,  r0=1.994855e-05   , r=1.982252e-05   , ruv=0.01580616     , rh=7.297995e-18   , du=35.64025       , dh=0.0002520134   , dl=0.4228643      , BCsNormuv=6.76851e-22 , BCsNormh=0  
 NR-STREAM(uvh): 45/4  g=0.0032         , r/r0=0.9936934      ,  r0=1.982252e-05   , r=1.969751e-05   , ruv=0.01570647     , rh=7.251382e-18   , du=35.35292       , dh=0.0002493777   , dl=0.4255579      , BCsNormuv=6.74686e-22 , BCsNormh=0  
 NR-STREAM(uvh): 46/4  g=0.008751777    , r/r0=0.9837734      ,  r0=1.969751e-05   , r=1.937788e-05   , ruv=0.01545161     , rh=7.125133e-18   , du=35.06838       , dh=0.0002467796   , dl=0.4289049      , BCsNormuv=6.68781e-22 , BCsNormh=0  
 NR-STREAM(uvh): 47/3  g=0.016          , r/r0=0.9713691      ,  r0=1.937788e-05   , r=1.882308e-05   , ruv=0.01500922     , rh=6.899325e-18   , du=34.29721       , dh=0.0002397786   , dl=0.4399462      , BCsNormuv=6.5808e-22 , BCsNormh=0  
 NR-STREAM(uvh): 48/3  g=0.016          , r/r0=0.9708923      ,  r0=1.882308e-05   , r=1.827518e-05   , ruv=0.01457233     , rh=6.680658e-18   , du=32.92166       , dh=0.0002274748   , dl=0.4394901      , BCsNormuv=6.47551e-22 , BCsNormh=0  
 NR-STREAM(uvh): 49/4  g=0.009933213    , r/r0=0.9813927      ,  r0=1.827518e-05   , r=1.793513e-05   , ruv=0.01430118     , rh=6.548709e-18   , du=31.60947       , dh=0.0002159839   , dl=0.449148       , BCsNormuv=6.41119e-22 , BCsNormh=0  
 NR-STREAM(uvh): 50/3  g=0.016          , r/r0=0.9712824      ,  r0=1.793513e-05   , r=1.742007e-05   , ruv=0.01389049     , rh=6.341112e-18   , du=30.83503       , dh=0.0002093549   , dl=0.449301       , BCsNormuv=6.30861e-22 , BCsNormh=0  
 NR-STREAM(uvh): 51/3  g=0.016          , r/r0=0.969698       ,  r0=1.742007e-05   , r=1.689221e-05   , ruv=0.01346958     , rh=6.140081e-18   , du=29.6252        , dh=0.0001991457   , dl=0.4453123      , BCsNormuv=6.20767e-22 , BCsNormh=0  
 NR-STREAM(uvh): 52/3  g=0.016          , r/r0=0.9835246      ,  r0=1.689221e-05   , r=1.661391e-05   , ruv=0.01324766     , rh=5.945402e-18   , du=28.47458       , dh=0.0001895976   , dl=0.4426324      , BCsNormuv=6.10835e-22 , BCsNormh=0  
 NR-STREAM(uvh): 53/3  g=0.016          , r/r0=0.9822391      ,  r0=1.661391e-05   , r=1.631883e-05   , ruv=0.01301237     , rh=5.756887e-18   , du=27.38574       , dh=0.0001806641   , dl=0.4695697      , BCsNormuv=6.01062e-22 , BCsNormh=0  
 NR-STREAM(uvh): 54/3  g=0.016          , r/r0=0.985954       ,  r0=1.631883e-05   , r=1.608961e-05   , ruv=0.0128296      , rh=5.57433e-18    , du=26.3539        , dh=0.0001722958   , dl=0.483286       , BCsNormuv=5.91445e-22 , BCsNormh=0  
 NR-STREAM(uvh): 55/3  g=0.016          , r/r0=0.9711541      ,  r0=1.608961e-05   , r=1.56255e-05    , ruv=0.01245952     , rh=5.397557e-18   , du=25.37182       , dh=0.000164473    , dl=0.4831685      , BCsNormuv=5.81981e-22 , BCsNormh=0  
 NR-STREAM(uvh): 56/4  g=0.0032         , r/r0=0.9937186      ,  r0=1.56255e-05    , r=1.552735e-05   , ruv=0.01238125     , rh=5.36308e-18    , du=24.43699       , dh=0.0001571649   , dl=0.4859969      , BCsNormuv=5.80119e-22 , BCsNormh=0  
 NR-STREAM(uvh): 57/4  g=0.0032         , r/r0=0.9937281      ,  r0=1.552735e-05   , r=1.542996e-05   , ruv=0.0123036      , rh=5.328818e-18   , du=24.26015       , dh=0.000155801    , dl=0.4863717      , BCsNormuv=5.78263e-22 , BCsNormh=0  
 NR-STREAM(uvh): 58/4  g=0.009379281    , r/r0=0.9830865      ,  r0=1.542996e-05   , r=1.516898e-05   , ruv=0.0120955      , rh=5.229373e-18   , du=24.08508       , dh=0.0001544546   , dl=0.4872522      , BCsNormuv=5.72839e-22 , BCsNormh=0  
 NR-STREAM(uvh): 59/3  g=0.016          , r/r0=0.9815577      ,  r0=1.516898e-05   , r=1.488923e-05   , ruv=0.01187243     , rh=5.063515e-18   , du=23.5764        , dh=0.0001505536   , dl=0.4961814      , BCsNormuv=5.63674e-22 , BCsNormh=0  
